site_code|site_url|scraper_path|scraper_name
ucf	https://www.ucf.or.kr:478/bd/list.html?b_code=notice	/Users/jin/zium_scraper/scraper/advanced/advanced_ucf.py	advanced/ucf
epis4	https://www.epis.or.kr/home/kor/M373320876/board.do?	/Users/jin/zium_scraper/scraper/advanced/advanced_epis4.py	advanced/epis4
jmbic	http://www.jmbic.or.kr/bbs/board.php?code=open_08&bo_table=open_08	/Users/jin/zium_scraper/scraper/advanced/advanced_jmbic.py	advanced/jmbic
energy	https://www.energy.or.kr/front/board/List2.do	/Users/jin/zium_scraper/scraper/advanced/advanced_energy.py	advanced/energy
gfund	https://www.gfund.kr/hp/info/M04_L01.do	/Users/jin/zium_scraper/scraper/advanced/advanced_gfund.py	advanced/gfund
ggeea	https://www.ggeea.or.kr/notice	/Users/jin/zium_scraper/scraper/advanced/advanced_ggeea.py	advanced/ggeea
geri	https://geri.re.kr/html/board_list.asp?board_id=business	/Users/jin/zium_scraper/scraper/advanced/advanced_geri.py	advanced/geri
jejutp	https://www.jejutp.or.kr/board/business	/Users/jin/zium_scraper/scraper/advanced/advanced_jejutp.py	advanced/jejutp
iris	https://www.iris.go.kr/contents/retrieveBsnsAncmBtinSituListView.do	/Users/jin/zium_scraper/scraper/advanced/advanced_iris.py	advanced/iris
seoulshinbo	https://www.seoulshinbo.co.kr/wbase/contents/bbs/list.do?mng_cd=STRY9788	/Users/jin/zium_scraper/scraper/advanced/advanced_seoulshinbo.py	advanced/seoulshinbo
gcaf	https://www.gcaf.or.kr/bbs/board.php?bo_table=sub3_7	/Users/jin/zium_scraper/scraper/advanced/advanced_gcaf.py	advanced/gcaf
jares	https://www.jares.go.kr/main/board/19	/Users/jin/zium_scraper/scraper/advanced/advanced_jares.py	advanced/jares
kwpa	http://www.kwpa.co.kr/html/s0401.php	/Users/jin/zium_scraper/scraper/advanced/advanced_kwpa.py	advanced/kwpa
gei	http://www.gei.re.kr/bbs/board.php?bo_table=bbs7_01	/Users/jin/zium_scraper/scraper/advanced/advanced_gei.py	advanced/gei
daejeontp	https://www.djtp.or.kr/pbanc?mid=a20101000000	/Users/jin/zium_scraper/scraper/advanced/advanced_daejeontp.py	advanced/daejeontp
keco	https://www.keco.or.kr/web/lay1/bbs/S1T10C108/A/18/list.do	/Users/jin/zium_scraper/scraper/advanced/advanced_keco.py	advanced/keco
dgmif	https://www.kmedihub.re.kr/index.do?menu_link=/icms/bbs/selectBoardList.do	/Users/jin/zium_scraper/scraper/advanced/advanced_dgmif.py	advanced/dgmif
injeart	http://www.injeart.or.kr/?p=19&page=1	/Users/jin/zium_scraper/scraper/advanced/advanced_injeart.py	advanced/injeart
jnsec	http://www.jnsec.kr/bbs/board.php?bo_table=notice	/Users/jin/zium_scraper/scraper/advanced/advanced_jnsec.py	advanced/jnsec
gbtpinfo	https://gbtp.or.kr/user/board.do?bbsId=BBSMSTR_000000000023	/Users/jin/zium_scraper/scraper/advanced/advanced_gbtpinfo.py	advanced/gbtpinfo
kbiz	https://www.kbiz.or.kr/ko/contents/bbs/list.do?mnSeq=211	/Users/jin/zium_scraper/scraper/advanced/advanced_kbiz.py	advanced/kbiz
forest	https://www.forest.go.kr/kfsweb/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_1032&mn=NKFS_04_01_02	/Users/jin/zium_scraper/scraper/advanced/advanced_forest.py	advanced/forest
ekape	https://www.ekape.or.kr/board/list.do?menuId=menu149208	/Users/jin/zium_scraper/scraper/advanced/advanced_ekape.py	advanced/ekape
utp	https://www.utp.or.kr/include/contents.php?mnuno=M0000018&menu_group=1&sno=0102	/Users/jin/zium_scraper/scraper/advanced/advanced_utp.py	advanced/utp
haccp	https://www.haccp.or.kr/user/board.do?board=743	/Users/jin/zium_scraper/scraper/advanced/advanced_haccp.py	advanced/haccp
wbiz	https://wbiz.or.kr/notice/biz.do	/Users/jin/zium_scraper/scraper/advanced/advanced_wbiz.py	advanced/wbiz
reb	https://www.reb.or.kr/reb/na/ntt/selectNttList.do?mi=9564&bbsId=1134	/Users/jin/zium_scraper/scraper/advanced/advanced_reb.py	advanced/reb
kead	https://www.kead.or.kr/bbs/deptgongji/bbsPage.do?menuId=MENU0895	/Users/jin/zium_scraper/scraper/advanced/advanced_kead.py	advanced/kead
gitc	https://www.gitc.or.kr/main/page?x=53	/Users/jin/zium_scraper/scraper/advanced/advanced_gitc.py	advanced/gitc
ekta	http://www.ekta.kr/?act=board&bbs_code=sub4_2	/Users/jin/zium_scraper/scraper/advanced/advanced_ekta.py	advanced/ekta
gtc	https://www.gtc.co.kr/page/10059/10007.tc	/Users/jin/zium_scraper/scraper/advanced/advanced_gtc.py	advanced/gtc
jepa1	https://www.jepa.kr/bbs/	/Users/jin/zium_scraper/scraper/advanced/advanced_jepa1.py	advanced/jepa1
gangwon6	https://api.gangwon6.co.kr/api/notices	/Users/jin/zium_scraper/scraper/advanced/advanced_gangwon6.py	advanced/gangwon6
hamkke	https://hamkke.org/business	/Users/jin/zium_scraper/scraper/advanced/advanced_hamkke.py	advanced/hamkke
gwtp	https://www.gwtp.or.kr/gwtp/bbsNew_list.php?code=sub01b&keyvalue=sub01	/Users/jin/zium_scraper/scraper/advanced/advanced_gwtp.py	advanced/gwtp
cceiseoul	https://ccei.creativekorea.or.kr/seoul/custom/notice_list.do	/Users/jin/zium_scraper/scraper/advanced/advanced_cceiseoul.py	advanced/cceiseoul
kfme	https://www.kfme.or.kr/kr/board/notice.php?cate=1	/Users/jin/zium_scraper/scraper/advanced/advanced_kfme.py	advanced/kfme
seeot	https://seeot.or.kr/alarm/notice/	/Users/jin/zium_scraper/scraper/advanced/advanced_seeot.py	advanced/seeot
jejufc	https://jejufc.onlinekoreahrd.kr/studyCenter/bbs.php?boardCode=1	/Users/jin/zium_scraper/scraper/advanced/advanced_jejufc.py	advanced/jejufc
seosancf	http://seosancf.or.kr/index.php?MenuID=17	/Users/jin/zium_scraper/scraper/advanced/advanced_seosancf.py	advanced/seosancf
cnsinbo	https://www.cnsinbo.co.kr/boardCnts/list.do?boardID=134&m=030101&s=cnsinbo	/Users/jin/zium_scraper/scraper/advanced/advanced_cnsinbo.py	advanced/cnsinbo
sw	https://www.sw.or.kr/site/sw/ex/board/List.do?cbIdx=292	/Users/jin/zium_scraper/scraper/advanced/advanced_sw.py	advanced/sw
jeonnam	https://ofsi.jeonnam.go.kr/ofsi/177/subview.do	/Users/jin/zium_scraper/scraper/advanced/advanced_jeonnam.py	advanced/jeonnam
lemi	https://www.lemi.or.kr/board.do?boardno=24&menuno=71	/Users/jin/zium_scraper/scraper/advanced/advanced_lemi.py	advanced/lemi
kohi	https://www.kohi.or.kr/user/bbs/BD_selectBbsList.do?q_bbsCode=1013	/Users/jin/zium_scraper/scraper/advanced/advanced_kohi.py	advanced/kohi
heemangfdn	https://www.heemangfdn.or.kr/layout/res/home.php?go=pds.list&pds_type=1	/Users/jin/zium_scraper/scraper/advanced/advanced_heemangfdn.py	advanced/heemangfdn
gncci	http://www.gncci.or.kr/front/board/boardContentsList.do	/Users/jin/zium_scraper/scraper/advanced/advanced_gncci.py	advanced/gncci
itech	https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmListView.do?prgmId=XPG201040000&rcveStatus=A	/Users/jin/zium_scraper/scraper/advanced/advanced_itech.py	advanced/itech
cbtp	https://www.cbtp.or.kr/index.php?control=bbs&board_id=saup_notice&lm_uid=387	/Users/jin/zium_scraper/scraper/advanced/advanced_cbtp.py	advanced/cbtp
gtrans	https://www.gtrans.or.kr/web/lay1/bbs/S1T392C310/A/1/list.do	/Users/jin/zium_scraper/scraper/advanced/advanced_gtrans.py	advanced/gtrans
fintech	https://fintech.or.kr/web/board/boardContentsList.do?board_id=3&miv_pageNo=	/Users/jin/zium_scraper/scraper/advanced/advanced_fintech.py	advanced/fintech
cnfund	https://www.cnfund.kr/info/list.do?menuSeq=notice	/Users/jin/zium_scraper/scraper/advanced/advanced_cnfund.py	advanced/cnfund
djbaAnnc	https://www.djbea.or.kr/pms/st/st_0205/list	/Users/jin/zium_scraper/scraper/advanced/advanced_djbaAnnc.py	advanced/djbaAnnc
gepagwangju	https://www.gjbizinfo.or.kr/online.do?pageId=www63	/Users/jin/zium_scraper/scraper/advanced/advanced_gepagwangju.py	advanced/gepagwangju
exportvoucher	https://www.exportvoucher.com/portal/board/boardList?bbs_id=1	/Users/jin/zium_scraper/scraper/advanced/advanced_exportvoucher.py	advanced/exportvoucher
losims	https://www.losims.go.kr/sp/pbcnBizSrch	/Users/jin/zium_scraper/scraper/advanced/advanced_losims.py	advanced/losims
jnse	http://www.jn-se.kr/bbs/board.php?bo_table=nco4_1	/Users/jin/zium_scraper/scraper/advanced/advanced_jnse.py	advanced/jnse
sebiz	https://www.sebiz.or.kr/sub/board.html?bid=k1news	/Users/jin/zium_scraper/scraper/advanced/advanced_sebiz.py	advanced/sebiz
kofpi2	https://www.kofpi.or.kr/notice/notice_02.do	/Users/jin/zium_scraper/scraper/advanced/advanced_kofpi2.py	advanced/kofpi2
dctf	https://dctf.or.kr/bbs/board.php?bo_table=3_sub1	/Users/jin/zium_scraper/scraper/advanced/advanced_dctf.py	advanced/dctf
busansinbo	https://www.busansinbo.or.kr/portal/board/post/list.do?bcIdx=565&mid=0301010000	/Users/jin/zium_scraper/scraper/advanced/advanced_busansinbo.py	advanced/busansinbo
kepco	https://home.kepco.co.kr/kepco/CY/K/ntcob/list.do?boardSeq=21069447&parnScrpSeq=21069447&depth=0&boardNo=0&boardCd=BRD_000039&replyRole=&searchKeyword=&searchCondition=&menuCd=FN02070501	/Users/jin/zium_scraper/scraper/advanced/advanced_kepco.py	advanced/kepco
kpc	https://www.kpc.or.kr/PTWCC002_board_index2.do?type_cd=02	/Users/jin/zium_scraper/scraper/advanced/advanced_kpc.py	advanced/kpc
kma	https://www.kma.or.kr/kr/usrs/eduRegMgnt/eduRegMgntForm.do?mkey=24&cateNm=abtNews	/Users/jin/zium_scraper/scraper/advanced/advanced_kma.py	advanced/kma
blog	https://blog.naver.com/PostList.naver?blogId=sdm_ysc&categoryNo=38&skinType=&skinId=&from=menu&userSelectMenu=true	/Users/jin/zium_scraper/scraper/advanced/advanced_blog.py	advanced/blog
osancci	https://osancci.korcham.net/front/board/boardContentsListPage.do?boardId=10795&menuId=5224	/Users/jin/zium_scraper/scraper/enhanced/enhanced_osancci_scraper.py	enhanced/osancci
gangneungcci	https://gangneungcci.korcham.net/front/board/boardContentsListPage.do?boardId=10559&menuId=9986	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gangneungcci_scraper.py	enhanced/gangneungcci
gipa	https://www.gipa.or.kr/apply/01.php?cate=1	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gipa_scraper.py	enhanced/gipa
gnlife	http://gnlife5064.kr/bbs/board.php?bo_table=notice	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gnlife_scraper.py	enhanced/gnlife
cceiGyeongnam	https://ccei.creativekorea.or.kr/gyeongnam/allim/allim_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiGyeongnam_scraper.py	enhanced/cceiGyeongnam
gjcci	http://www.gjcci.or.kr/user/board/lists/board_cd/3010	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gjcci_scraper.py	enhanced/gjcci
smtech	https://www.smtech.go.kr/front/ifg/no/notice02_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_smtech_scraper.py	enhanced/smtech
bokji1	https://www.bokji.net/not/biz/01.bokji	/Users/jin/zium_scraper/scraper/enhanced/enhanced_bokji1_scraper.py	enhanced/bokji1
bokji	https://www.bokji.net/not/nti/01.bokji	/Users/jin/zium_scraper/scraper/enhanced/enhanced_bokji_scraper.py	enhanced/bokji
cheongjucci	https://cheongjucci.korcham.net/front/board/boardContentsListPage.do?boardId=10701&menuId=1561	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cheongjucci_scraper.py	enhanced/cheongjucci
mss1	https://www.mss.go.kr/site/seoul/ex/bbs/List.do?cbIdx=146	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss1_scraper.py	enhanced/mss1
atcenter	https://www.at.or.kr/article/apko364000/list.action	/Users/jin/zium_scraper/scraper/enhanced/enhanced_atcenter_scraper.py	enhanced/atcenter
jindo	https://jindo.go.kr/atc/board/B0146.cs?m=43	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jindo_scraper.py	enhanced/jindo
pajucci	http://pajucci.korcham.net/notice	/Users/jin/zium_scraper/scraper/enhanced/enhanced_pajucci_scraper.py	enhanced/pajucci
anseongcci	https://anseongcci.korcham.net/front/board/boardContentsListPage.do?boardId=10123&menuId=2962	/Users/jin/zium_scraper/scraper/enhanced/enhanced_anseongcci_scraper.py	enhanced/anseongcci
gunsancci	https://gunsancci.korcham.net/front/board/boardContentsListPage.do?boardId=10573&menuId=5135	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gunsancci_scraper.py	enhanced/gunsancci
gwjob5	https://job.gwd.go.kr/gwjob/support_policy/enterprises_policy/growing_support	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwjob5_scraper.py	enhanced/gwjob5
kicox	https://www.kicox.or.kr/user/bbs/BD_selectBbsList.do?q_bbsCode=1016	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kicox_scraper.py	enhanced/kicox
gnsinbo	https://www.gnsinbo.or.kr/bbs/board.php?bo_table=6_2_1	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gnsinbo_scraper.py	enhanced/gnsinbo
keiti	https://www.keiti.re.kr/site/keiti/ex/board/List.do?cbIdx=277&searchExt1=24000100	/Users/jin/zium_scraper/scraper/enhanced/enhanced_keiti_scraper.py	enhanced/keiti
gib	https://gib.re.kr/module/bbs/list.php?mid=/news/notice	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gib_scraper.py	enhanced/gib
mss12	https://www.mss.go.kr/site/chungnam/ex/bbs/List.do?cbIdx=315	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss12_scraper.py	enhanced/mss12
gntp_sm	https://www.gntp.or.kr/biz/smartFactory	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gntp_sm_scraper.py	enhanced/gntp_sm
gnagp	http://www.gnagp.com/bbs/board.php?bo_table=sub4_1	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gnagp_scraper.py	enhanced/gnagp
gwangyangcci	https://gwangyangcci.korcham.net/front/board/boardContentsListPage.do?boardId=10836&menuId=2059	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwangyangcci_scraper.py	enhanced/gwangyangcci
jepa	https://www.jepa.kr/bbs/?b_id=notice&site=new_jepa&mn=426	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jepa_scraper.py	enhanced/jepa
cceiJeju	https://ccei.creativekorea.or.kr/jeju/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiJeju_scraper.py	enhanced/cceiJeju
ywbic	https://ywbic.kr/ywbic/bbs_list.php?code=sub01a&keyvalue=sub01	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ywbic_scraper.py	enhanced/ywbic
cnsp	https://www.cnsp.or.kr/project/list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cnsp_scraper.py	enhanced/cnsp
ccon	https://ccon.kr/bbs/board.php?bo_table=bsnt	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ccon_scraper.py	enhanced/ccon
biz	https://biz.k-seafoodtrade.kr/apply/export_list.php	/Users/jin/zium_scraper/scraper/enhanced/enhanced_biz_scraper.py	enhanced/biz
kidp	https://kidp.or.kr/?menuno=1202	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kidp_scraper.py	enhanced/kidp
andongcci	https://andongcci.korcham.net/front/board/boardContentsListPage.do?boardId=10260&menuId=2883	/Users/jin/zium_scraper/scraper/enhanced/enhanced_andongcci_scraper.py	enhanced/andongcci
ttp	http://www.technopark.kr/businessboard	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ttp_scraper.py	enhanced/ttp
yeongjucci	https://yeongjucci.korcham.net/front/board/boardContentsListPage.do?boardId=10298&menuId=3106	/Users/jin/zium_scraper/scraper/enhanced/enhanced_yeongjucci_scraper.py	enhanced/yeongjucci
kita	https://www.kita.net/asocBiz/asocBiz/asocBizOngoingList.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kita_scraper.py	enhanced/kita
gdc	https://www.gdc.or.kr/board.do?S=S01&M=0401000000&b_code=0001	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gdc_scraper.py	enhanced/gdc
hwaseongcc	https://hwaseongcci.korcham.net/front/board/boardContentsListPage.do?boardId=11414&menuId=4885	/Users/jin/zium_scraper/scraper/enhanced/enhanced_hwaseongcc_scraper.py	enhanced/hwaseongcc
gcon	https://www.gcon.or.kr/gcon/business/gconNotice/list.do?menuNo=200061	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gcon_scraper.py	enhanced/gcon
djbaInfo	https://www.djbea.or.kr/pms/an/an_0101/list	/Users/jin/zium_scraper/scraper/enhanced/enhanced_djbaInfo_scraper.py	enhanced/djbaInfo
jbf	https://jbf.kr/index.do?contentId=048698f6c82d9d3ed439ac23a1ecadcd665dc2a00606348bb30cac1d4417ab4d&search_cate=%EC%82%AC%EC%97%85%EA%B3%B5%EA%B3%A0	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jbf_scraper.py	enhanced/jbf
mss9	https://www.mss.go.kr/site/chungbuk/ex/bbs/List.do?cbIdx=249	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss9_scraper.py	enhanced/mss9
jcci	https://jcci.korcham.net/front/board/boardContentsListPage.do?boardId=11190&menuId=4048	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jcci_scraper.py	enhanced/jcci
cceiDaejeon	https://ccei.creativekorea.or.kr/daejeon/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiDaejeon_scraper.py	enhanced/cceiDaejeon
ulsancci	https://ulsancci.korcham.net/front/board/boardContentsListPage.do?boardId=10099&menuId=707	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ulsancci_scraper.py	enhanced/ulsancci
dicia	https://www.dicia.or.kr/sub.do?menuIdx=MENU_000000000000056	/Users/jin/zium_scraper/scraper/enhanced/enhanced_dicia_scraper.py	enhanced/dicia
dipa	http://dipa.or.kr/information/businessnotice/	/Users/jin/zium_scraper/scraper/enhanced/enhanced_dipa_scraper.py	enhanced/dipa
ansancci	https://ansancci.korcham.net/front/board/boardContentsListPage.do?boardId=10184&menuId=2922	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ansancci_scraper.py	enhanced/ansancci
mss4	https://www.mss.go.kr/site/gwangju/ex/bbs/List.do?cbIdx=251	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss4_scraper.py	enhanced/mss4
mokpocci	https://mokpocci.korcham.net/front/board/boardContentsListPage.do?boardId=10704&menuId=2465	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mokpocci_scraper.py	enhanced/mokpocci
gmcci	https://gmcci.korcham.net/front/board/boardContentsListPage.do?boardId=10599&menuId=2022	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gmcci_scraper.py	enhanced/gmcci
dcci	https://www.dcci.or.kr/content.html?md=0028	/Users/jin/zium_scraper/scraper/enhanced/enhanced_dcci_scraper.py	enhanced/dcci
kdata	https://www.kdata.or.kr/kr/board/notice_01/boardList.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kdata_scraper.py	enhanced/kdata
suwoncci	https://suwoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10023&menuId=47	/Users/jin/zium_scraper/scraper/enhanced/enhanced_suwoncci_scraper.py	enhanced/suwoncci
mss3	https://www.mss.go.kr/site/daegu/ex/bbs/List.do?cbIdx=253	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss3_scraper.py	enhanced/mss3
cceiSejong	https://ccei.creativekorea.or.kr/sejong/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiSejong_scraper.py	enhanced/cceiSejong
pms	https://pms.kca.kr:4433/board/boardList.do?sysType=KCA&bbsTc=BBS0001	/Users/jin/zium_scraper/scraper/enhanced/enhanced_pms_scraper.py	enhanced/pms
nia	https://www.nia.or.kr/site/nia_kor/ex/bbs/List.do?cbIdx=99835	/Users/jin/zium_scraper/scraper/enhanced/enhanced_nia_scraper.py	enhanced/nia
sacheoncci	https://sacheoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10435&menuId=2623	/Users/jin/zium_scraper/scraper/enhanced/enhanced_sacheoncci_scraper.py	enhanced/sacheoncci
nipa	https://www.nipa.kr/home/2-2	/Users/jin/zium_scraper/scraper/enhanced/enhanced_nipa_scraper.py	enhanced/nipa
kban	https://www.kban.or.kr/jsp/ext/etc/cmm_9000.jsp?BBS_ID=1	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kban_scraper.py	enhanced/kban
chungjucci	https://chungjucci.korcham.net/front/board/boardContentsListPage.do?boardId=10259&menuId=1051	/Users/jin/zium_scraper/scraper/enhanced/enhanced_chungjucci_scraper.py	enhanced/chungjucci
gimpocci	https://gimpocci.net/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gimpocci_scraper.py	enhanced/gimpocci
cceiGyeongbuk	https://ccei.creativekorea.or.kr/gyeongbuk/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiGyeongbuk_scraper.py	enhanced/cceiGyeongbuk
bsia	https://www.bsia.kr/notice	/Users/jin/zium_scraper/scraper/enhanced/enhanced_bsia_scraper.py	enhanced/bsia
pyeongtaekcci	https://pyeongtaekcci.korcham.net/front/board/boardContentsListPage.do?boardId=10160&menuId=1318	/Users/jin/zium_scraper/scraper/enhanced/enhanced_pyeongtaekcci_scraper.py	enhanced/pyeongtaekcci
gyeongsancci	https://gyeongsancci.korcham.net/front/board/boardContentsListPage.do?boardId=10334&menuId=1905	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gyeongsancci_scraper.py	enhanced/gyeongsancci
svhc	https://svhc.or.kr/Notice/?category=P488271h88	/Users/jin/zium_scraper/scraper/enhanced/enhanced_svhc_scraper.py	enhanced/svhc
ripc	https://pms.ripc.org/www/portal/notice/boardList.do?boardCategoryCode=BD40000	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ripc_scraper.py	enhanced/ripc
incheon	https://incheon.korcham.net/front/board/boardContentsListPage.do?boardId=51228&menuId=10130	/Users/jin/zium_scraper/scraper/enhanced/enhanced_incheon_scraper.py	enhanced/incheon
motiego	https://www.motie.go.kr/kor/article/ATCL2826a2625	/Users/jin/zium_scraper/scraper/enhanced/enhanced_motiego_scraper.py	enhanced/motiego
gwjob7	https://job.gwd.go.kr/gwjob/support_policy/enterprises_policy/workforce_support	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwjob7_scraper.py	enhanced/gwjob7
sokchocci	https://sokchocci.korcham.net/front/board/boardContentsListPage.do?boardId=10635&menuId=2750	/Users/jin/zium_scraper/scraper/enhanced/enhanced_sokchocci_scraper.py	enhanced/sokchocci
koema	https://www.koema.or.kr/koema/report/total_notice.html	/Users/jin/zium_scraper/scraper/enhanced/enhanced_koema_scraper.py	enhanced/koema
gyeongjucci	https://gyeongjucci.korcham.net/front/board/boardContentsListPage.do?boardId=10292&menuId=1944	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gyeongjucci_scraper.py	enhanced/gyeongjucci
mss10	https://www.mss.go.kr/site/jeonbuk/ex/bbs/List.do?cbIdx=250	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss10_scraper.py	enhanced/mss10
busanit	http://www.busanit.or.kr/board/list.asp?bcode=notice	/Users/jin/zium_scraper/scraper/enhanced/enhanced_busanit_scraper.py	enhanced/busanit
gitct	https://www.gicon.or.kr/board.es?mid=a10204000000&bid=0003	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gitct_scraper.py	enhanced/gitct
taebaekcci	https://taebaekcci.korcham.net/front/board/boardContentsListPage.do?boardId=10687&menuId=1183	/Users/jin/zium_scraper/scraper/enhanced/enhanced_taebaekcci_scraper.py	enhanced/taebaekcci
kimst	https://www.kimst.re.kr/u/news/inform_01/pjtAnuc.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kimst_scraper.py	enhanced/kimst
dip	https://www.dip.or.kr/home/notice/businessbbs/boardList.ubs?fboardcd=business	/Users/jin/zium_scraper/scraper/enhanced/enhanced_dip_scraper.py	enhanced/dip
gtp	https://pms.gtp.or.kr/web/business/webBusinessList.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gtp_scraper.py	enhanced/gtp
seoultp	https://www.seoultp.or.kr/user/nd19746.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_seoultp_scraper.py	enhanced/seoultp
cceiBusan	https://ccei.creativekorea.or.kr/busan/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiBusan_scraper.py	enhanced/cceiBusan
jica	https://www.jica.or.kr/2025/inner.php?sMenu=A1000	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jica_scraper.py	enhanced/jica
yangsancci	https://yangsancci.korcham.net/front/board/boardContentsListPage.do?boardId=11367&menuId=10249	/Users/jin/zium_scraper/scraper/enhanced/enhanced_yangsancci_scraper.py	enhanced/yangsancci
jccia	https://www.jcon.or.kr/board/list.php?bbsId=BBSMSTR_000000000001&pageId=C000000016	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jccia_scraper.py	enhanced/jccia
chilgokcci	https://chilgokcci.korcham.net/front/board/boardContentsListPage.do?boardId=10358&menuId=1097	/Users/jin/zium_scraper/scraper/enhanced/enhanced_chilgokcci_scraper.py	enhanced/chilgokcci
gmr	https://gmr.or.kr/base/board/list?boardManagementNo=1&menuLevel=2&menuNo=14	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gmr_scraper.py	enhanced/gmr
hamancci	https://hamancci.korcham.net/front/board/boardContentsListPage.do?boardId=10521&menuId=10057	/Users/jin/zium_scraper/scraper/enhanced/enhanced_hamancci_scraper.py	enhanced/hamancci
cceiDaeGu	https://ccei.creativekorea.or.kr/daegu/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiDaeGu_scraper.py	enhanced/cceiDaeGu
jinjucci	https://jinjucci.korcham.net/front/board/boardContentsListPage.do?boardId=10382&menuId=1499	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jinjucci_scraper.py	enhanced/jinjucci
gwjob2	https://job.gwd.go.kr/gwjob/support_policy/support_apply/career_discon_women	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwjob2_scraper.py	enhanced/gwjob2
egbiz	https://www.egbiz.or.kr/sp/supportPrjAreaList.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_egbiz_scraper.py	enhanced/egbiz
cceiIncheon	https://ccei.creativekorea.or.kr/incheon/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiIncheon_scraper.py	enhanced/cceiIncheon
cceiUlsan	https://ccei.creativekorea.or.kr/ulsan/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiUlsan_scraper.py	enhanced/cceiUlsan
mss6	https://www.mss.go.kr/site/incheon/ex/bbs/List.do?cbIdx=246	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss6_scraper.py	enhanced/mss6
innopolis	https://www.innopolis.or.kr/newBusiness?menuId=MENU01028	/Users/jin/zium_scraper/scraper/enhanced/enhanced_innopolis_scraper.py	enhanced/innopolis
